Location,Due Date,Level,Title,Year of Experiment,Salary Max
Ha Noi city,2023,Junior,Data Engineer,2.0,2120
Ha Noi city,2023,Junior,Data Engineer,2.0,1695
Ha Noi city,2023,Fresher,Data Analyst,0.5,425
Ha Noi city,2023,Junior,Data Analyst,2.5,1905
Ha Noi city,2023,Junior,Data Engineer,2.0,1485
Ha Noi city,2023,Junior,Data Engineer,1.5,1695
Ha Noi city,2023,Senior,Big Data,3.0,2965
Ha Noi city,2023,Senior,Computer Vision Engineer,3.0,2000
Ho Chi Minh city,2023,Junior,AI Engineer,2.5,2450
Ho Chi Minh city,2023,Internship,Data Analyst,0.0,850
Ha Noi city,2023,Junior,Data Scientist,3.5,3000
Ho Chi Minh city,2023,Senior,Business Analyst,5.0,2800
Ho Chi Minh city,2023,Junior,AI Engineer,2.0,1485
Ha Noi city,2023,Manager,Data Engineer,12.0,9000
Ho Chi Minh city,2023,Junior,Data Engineer,4.0,3000
Ho Chi Minh city,2023,Junior,Data Scientist,1.0,3000
Ho Chi Minh city,2023,Junior,Data Engineer,2.0,1800
Ho Chi Minh city,2023,Junior,Data Analyst,2.0,1200
Ha Noi city,2023,Fresher,Data Analyst,0.5,425
Ho Chi Minh city,2023,Manager,Data,5.0,3500
Ha Noi city,2023,Senior,Data Engineer,5.0,2500
Ho Chi Minh city,2023,Senior,Data Analyst,4.0,1200
Ha Noi city,2023,Fresher,Data Analyst,0.5,850
Ha Noi city,2023,Junior,Data Engineer,1.0,1695
Ho Chi Minh city,2023,Senior,Business Analyst,3.0,1500
Ha Noi city,2023,Internship,Data Engineer,0.0,850
Ho Chi Minh city,2023,Senior,Data Analyst,3.0,2200
Ha Noi city,2023,Senior,Data Engineer,5.0,2500
Ha Noi city,2023,Senior,Data Analyst,3.0,2340
Ha Noi city,2023,Manager,Data Science,15.0,10000
Ha Noi city,2023,Senior,Data Engineer,4.0,2540
Ho Chi Minh city,2023,Senior,Data Engineer,5.0,2330
Ha Noi city,2023,Senior,Data Architect,7.0,3500
Ha Noi city,2023,Senior,Data Analyst,3.0,1695
Ha Noi city,2023,Junior,Data Engineer,1.0,1800
Ha Noi city,2023,Senior,Data Engineer,5.0,2500
Ha Noi city,2023,Senior,Data Engineer,4.0,1270
Ho Chi Minh city,2023,Junior,Data Analyst,1.0,1200
Ho Chi Minh city,2023,Senior,Data Scientist,5.0,2500
Ho Chi Minh city,2023,Senior,Data Analyst,4.0,2500
Ha Noi city,2023,Junior,Data Engineer,1.0,1800
Ha Noi city,2023,Senior,Data Scientist,3.0,2200
Ha Noi city,2023,Senior,Data Governance,5.0,2500
Ha Noi city,2023,Senior,Data Engineer,6.0,6355
Ha Noi city,2023,Senior,Big Data,3.0,2965
Ha Noi city,2023,Junior,AI Engineer,2.0,2200
Ho Chi Minh city,2023,Junior,Data Analyst,2.0,1800
Ha Noi city,2023,Senior,Data Analyst,3.0,1800
Ho Chi Minh city,2023,Senior,Data Engineer,2.0,1800
Ho Chi Minh city,2023,Junior,Data Engineer,1.5,900
Ho Chi Minh city,2023,Junior,Data Analyst,2.0,850
Ho Chi Minh city,2023,Manager,Data Science,5.0,3500
Ho Chi Minh city,2023,Senior,Data Engineer,3.0,2900
Ha Noi city,2023,Senior,Data Engineer,4.0,2540
Ha Noi city,2023,Junior,Data Engineer,2.0,2120
Ha Noi city,2023,Manager,Data Engineer,12.0,5500
Ho Chi Minh city,2023,Junior,Business Analyst,2.0,1270
Ha Noi city,2023,Manager,Data Governance,8.0,5000
Ho Chi Minh city,2023,Senior,Data Engineer,3.0,2500
Ha Noi city,2023,Fresher,Data Analyst,1.0,850
Ha Noi city,2023,Junior,Data Analyst,2.0,765
Ha Noi city,2023,Fresher,Data Analyst,0.0,465
Ho Chi Minh city,2023,Senior,Data Analyst,3.0,1485
Ha Noi city,2023,Junior,Data Analyst,2.0,1500
Ha Noi city,2023,Junior,Data Analyst,2.0,1200
Ha Noi city,2023,Senior,Data,3.0,1800
Ha Noi city,2023,Junior,Business Analyst,1.0,1000
Ho Chi Minh city,2023,Senior,Data Analyst,4.0,2120
Ha Noi city,2023,Junior,Business Analyst,1.0,1270
Ha Noi city,2023,Junior,Data Engineer,2.0,2120
Ho Chi Minh city,2023,Fresher,Data Scientist,0.0,850
Ha Noi city,2023,Senior,Data Engineer,5.0,2120
Ho Chi Minh city,2023,Senior,Data Scientist,3.0,3000
Ha Noi city,2023,Senior,Data Engineer,3.0,2965
Ho Chi Minh city,2023,Junior,Data Analyst,1.0,765
Ho Chi Minh city,2023,Senior,Data Analyst,5.0,2500
